custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-24 21:21:03,588 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-24 21:21:03,590 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-24 21:21:03,591 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 47.9178, 'basic_rt': 0.024437, 'basic_throughput': 5.74878, 'dimmer': 0.9, 'opt_rt': 0.339664, 'opt_throughput': 25.5423, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00253487', 'server_2_ult': '0.00241712', 'server_3_ult': '0.00246706'}})
manager      | 2025-10-24 21:21:03,592 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=48.50 req/s | Total servers=3
manager      | 2025-10-24 21:21:03,592 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 21:21:03,592 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=1.568795 executing removeServer()
manager      | 2025-10-24 21:21:03,593 - INFO - Result: ok
custom_swim  | scheduled complete remove at 1.92466172189
manager      | 2025-10-24 21:21:29,617 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 48.4976, 'basic_rt': 0.024437, 'basic_throughput': 5.74193, 'dimmer': 0.9, 'opt_rt': 0.339664, 'opt_throughput': 25.5155, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00253761', 'server_2_ult': '0.00241986', 'server_3_ult': '0.00246979'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 48.4976, 'basic_rt': 0.024437, 'basic_throughput': 5.74193, 'dimmer': 0.9, 'opt_rt': 0.339664, 'opt_throughput': 25.5155, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00253761', 'server_2_ult': '0.00241986', 'server_3_ult': '0.00246979'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-24 21:21:29,619 - INFO - RT=3.61s | Active servers=2 | Dimmer=0.90 | arrival=50.08 req/s | Total servers=2
manager      | 2025-10-24 21:21:29,620 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 21:21:29,620 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=27.59594 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=27.59594 addServer() complete
manager      | 2025-10-24 21:21:29,622 - INFO - Result: ok
