custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-24 13:31:43,004 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-24 13:31:43,006 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-24 13:31:43,006 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 8.07156, 'basic_rt': 0.00507832, 'basic_throughput': 0.849546, 'dimmer': 0.9, 'opt_rt': 0.0867137, 'opt_throughput': 7.22007, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00271539', 'server_2_ult': '0.00211046', 'server_3_ult': '0.00256351'}})
manager      | 2025-10-24 13:31:43,007 - INFO - RT=0.01s | Active servers=3 | Dimmer=0.90 | arrival=8.07 req/s | Total servers=3
manager      | 2025-10-24 13:31:43,007 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 13:31:43,007 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=2.356878 executing removeServer()
custom_swim  | scheduled complete remove at 2.356878
manager      | 2025-10-24 13:31:43,008 - INFO - Result: ok
manager      | 2025-10-24 13:31:49,015 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 8.06656, 'basic_rt': 0.00507832, 'basic_throughput': 0.849001, 'dimmer': 0.9, 'opt_rt': 0.0867137, 'opt_throughput': 7.21592, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00271539', 'server_2_ult': '0.00211046', 'server_3_ult': '0.00256351'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 8.06656, 'basic_rt': 0.00507832, 'basic_throughput': 0.849001, 'dimmer': 0.9, 'opt_rt': 0.0867137, 'opt_throughput': 7.21592, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00271539', 'server_2_ult': '0.00211046', 'server_3_ult': '0.00256351'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-24 13:31:49,018 - INFO - RT=0.00s | Active servers=2 | Dimmer=0.90 | arrival=10.28 req/s | Total servers=2
manager      | 2025-10-24 13:31:49,019 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 13:31:49,019 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=8.368493 executing removeServer()
manager      | 2025-10-24 13:31:49,020 - INFO - Result: ok
custom_swim  | scheduled complete remove at 8.37786221619
manager      | 2025-10-24 13:31:59,030 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 2, 'arrival_rate': 10.2801, 'basic_rt': 0.0041337, 'basic_throughput': 1.19526, 'dimmer': 0.9, 'opt_rt': 0.099949, 'opt_throughput': 8.96396, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0157623', 'server_2_ult': '0.0146835'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}, {'active_servers': 2, 'arrival_rate': 10.2801, 'basic_rt': 0.0041337, 'basic_throughput': 1.19526, 'dimmer': 0.9, 'opt_rt': 0.099949, 'opt_throughput': 8.96396, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0157623', 'server_2_ult': '0.0146835'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 10.2801, 'basic_rt': 0.0041337, 'basic_throughput': 1.19526, 'dimmer': 0.9, 'opt_rt': 0.099949, 'opt_throughput': 8.96396, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0157623', 'server_2_ult': '0.0146835'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-24 13:31:59,032 - INFO - RT=0.01s | Active servers=1 | Dimmer=0.90 | arrival=11.37 req/s | Total servers=1
manager      | 2025-10-24 13:31:59,032 - INFO - Diagnosis: ok
manager      | 2025-10-24 13:31:59,032 - INFO - Action plan: {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}
manager      | 2025-10-24 13:31:59,032 - INFO - Result: ok
manager      | 2025-10-24 13:32:09,043 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 1, 'arrival_rate': 11.3713, 'basic_rt': 0.009752, 'basic_throughput': 1.30576, 'dimmer': 0.9, 'opt_rt': 0.277535, 'opt_throughput': 9.73846, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0589717'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 11.3713, 'basic_rt': 0.009752, 'basic_throughput': 1.30576, 'dimmer': 0.9, 'opt_rt': 0.277535, 'opt_throughput': 9.73846, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0589717'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}, {'active_servers': 1, 'arrival_rate': 11.3713, 'basic_rt': 0.009752, 'basic_throughput': 1.30576, 'dimmer': 0.9, 'opt_rt': 0.277535, 'opt_throughput': 9.73846, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0589717'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 1, 'arrival_rate': 11.3713, 'basic_rt': 0.009752, 'basic_throughput': 1.30576, 'dimmer': 0.9, 'opt_rt': 0.277535, 'opt_throughput': 9.73846, 'servers': 1, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0589717'}, 'diagnosis': 'ok', 'plan': {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}})
manager      | 2025-10-24 13:32:09,044 - INFO - RT=0.02s | Active servers=1 | Dimmer=0.90 | arrival=11.69 req/s | Total servers=1
manager      | 2025-10-24 13:32:09,045 - INFO - Diagnosis: ok
manager      | 2025-10-24 13:32:09,045 - INFO - Action plan: {'ok_plan': {'entry': 'ok', 'action': [], 'reason': 'System operating within optimal parameters; no adaptation needed.'}}
manager      | 2025-10-24 13:32:09,045 - INFO - Result: ok
