custom_swim  | 
custom_swim  | (xfce4-session:80): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfce4-session:80): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=15, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-24 12:29:39,048 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-24 12:29:39,050 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-24 12:29:39,050 - INFO - KB Metrics: Knowledge(Adaptation_goals={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 8.56889, 'basic_rt': 0.00507832, 'basic_throughput': 1.07099, 'dimmer': 0.9, 'opt_rt': 0.0903458, 'opt_throughput': 7.49554, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00240015', 'server_2_ult': '0.00175349', 'server_3_ult': '0.00218927'}})
manager      | 2025-10-24 12:29:39,051 - INFO - RT=0.01s | Active servers=3 | Dimmer=0.90 | arrival=8.56 req/s | Total servers=3
manager      | 2025-10-24 12:29:39,051 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 12:29:39,052 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=1.870257 executing removeServer()
custom_swim  | scheduled complete remove at 1.870257
manager      | 2025-10-24 12:29:39,052 - INFO - Result: ok
manager      | 2025-10-24 12:29:45,058 - INFO - KB Metrics: Knowledge(Adaptation_goals={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 8.56146, 'basic_rt': 0.00507832, 'basic_throughput': 1.07009, 'dimmer': 0.9, 'opt_rt': 0.0903458, 'opt_throughput': 7.48972, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00240015', 'server_2_ult': '0.00175349', 'server_3_ult': '0.00218927'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 8.56146, 'basic_rt': 0.00507832, 'basic_throughput': 1.07009, 'dimmer': 0.9, 'opt_rt': 0.0903458, 'opt_throughput': 7.48972, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00240015', 'server_2_ult': '0.00175349', 'server_3_ult': '0.00218927'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-24 12:29:45,061 - INFO - RT=0.00s | Active servers=2 | Dimmer=0.90 | arrival=10.15 req/s | Total servers=2
manager      | 2025-10-24 12:29:45,061 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 12:29:45,062 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=7.880407 executing removeServer()
manager      | 2025-10-24 12:29:45,062 - INFO - Result: ok
custom_swim  | scheduled complete remove at 7.946191036206
