swim  | (xfwm4:116): xfwm4-WARNING **: Could not find a screen to manage, exiting
custom_swim  | 
custom_swim  | (xfsettingsd:143): xfsettingsd-WARNING **: Failed to get the _NET_NUMBER_OF_DESKTOPS property.
custom_swim  | 
custom_swim  | (xfdesktop:128): GVFS-RemoteVolumeMonitor-WARNING **: remote volume monitor with dbus name org.gtk.vfs.UDisks2VolumeMonitor is not supported
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 21:34:28,923 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 21:34:28,925 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-27 21:34:28,925 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 44.6162, 'basic_rt': 0.0227203, 'basic_throughput': 5.92209, 'dimmer': 0.9, 'opt_rt': 0.420275, 'opt_throughput': 28.4238, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00418076', 'server_2_ult': '0.00411927', 'server_3_ult': '0.00411643'}})
manager      | 2025-10-27 21:34:28,926 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=44.59 req/s | Total servers=3
manager      | 2025-10-27 21:34:28,926 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 21:34:28,927 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=2.535698 executing removeServer()
manager      | 2025-10-27 21:34:28,927 - INFO - Result: ok
custom_swim  | scheduled complete remove at 2.965675253672
manager      | 2025-10-27 21:34:54,952 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 44.5931, 'basic_rt': 0.0227203, 'basic_throughput': 5.91874, 'dimmer': 0.9, 'opt_rt': 0.420275, 'opt_throughput': 28.4051, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00418358', 'server_2_ult': '0.00412209', 'server_3_ult': '0.00411924'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 44.5931, 'basic_rt': 0.0227203, 'basic_throughput': 5.91874, 'dimmer': 0.9, 'opt_rt': 0.420275, 'opt_throughput': 28.4051, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00418358', 'server_2_ult': '0.00412209', 'server_3_ult': '0.00411924'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-27 21:34:54,954 - INFO - RT=3.31s | Active servers=2 | Dimmer=0.90 | arrival=49.30 req/s | Total servers=2
