custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 17:46:29,769 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 17:46:29,770 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-27 17:46:29,770 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 43.6007, 'basic_rt': 0.0172003, 'basic_throughput': 4.84432, 'dimmer': 0.9, 'opt_rt': 0.323961, 'opt_throughput': 28.3725, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00236723', 'server_2_ult': '0.00230566', 'server_3_ult': '0.00230274'}})
manager      | 2025-10-27 17:46:29,770 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=43.59 req/s | Total servers=3
manager      | 2025-10-27 17:46:29,770 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 17:46:29,770 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
manager      | 2025-10-27 17:46:29,770 - INFO - Result: ok
custom_swim  | t=1.445772 executing removeServer()
custom_swim  | scheduled complete remove at 1.67516829367
custom_swim  | xfce4-panel: No window manager registered on screen 0. To start the panel without this check, run with --disable-wm-check.
custom_swim  | No window manager registered on screen 0. To start the xfdesktop without this check, run with --disable-wm-check.
custom_swim  | xfsettingsd: No window manager registered on screen 0.
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfdesktop:126): GVFS-RemoteVolumeMonitor-WARNING **: remote volume monitor with dbus name org.gtk.vfs.UDisks2VolumeMonitor is not supported
manager      | 2025-10-27 17:46:55,796 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 43.5869, 'basic_rt': 0.0172003, 'basic_throughput': 4.84285, 'dimmer': 0.9, 'opt_rt': 0.323961, 'opt_throughput': 28.3641, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00236794', 'server_2_ult': '0.00230636', 'server_3_ult': '0.00230344'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 43.5869, 'basic_rt': 0.0172003, 'basic_throughput': 4.84285, 'dimmer': 0.9, 'opt_rt': 0.323961, 'opt_throughput': 28.3641, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00236794', 'server_2_ult': '0.00230636', 'server_3_ult': '0.00230344'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-27 17:46:55,799 - INFO - RT=3.23s | Active servers=2 | Dimmer=0.90 | arrival=48.99 req/s | Total servers=2
manager      | 2025-10-27 17:46:55,799 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 17:46:55,799 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=27.474857 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=27.474857 addServer() complete
manager      | 2025-10-27 17:46:55,802 - INFO - Result: ok
manager      | 2025-10-27 17:47:25,831 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 2, 'arrival_rate': 48.9944, 'basic_rt': 3.23153, 'basic_throughput': 3.13035, 'dimmer': 0.9, 'opt_rt': 8.06715, 'opt_throughput': 21.184, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457486', 'server_2_ult': '0.0456872'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 2, 'arrival_rate': 48.9944, 'basic_rt': 3.23153, 'basic_throughput': 3.13035, 'dimmer': 0.9, 'opt_rt': 8.06715, 'opt_throughput': 21.184, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457486', 'server_2_ult': '0.0456872'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 48.9944, 'basic_rt': 3.23153, 'basic_throughput': 3.13035, 'dimmer': 0.9, 'opt_rt': 8.06715, 'opt_throughput': 21.184, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0457486', 'server_2_ult': '0.0456872'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 17:47:25,833 - INFO - RT=5.29s | Active servers=3 | Dimmer=0.90 | arrival=49.92 req/s | Total servers=3
manager      | 2025-10-27 17:47:25,834 - INFO - INAPROPRIATE BEHAVIOR
manager      | 2025-10-27 17:47:25,834 - INFO - Analyzer Result: Maybe you should create new endpoints in you API to handle unexpected requests!
manager      | 2025-10-27 17:47:25,834 - INFO - Diagnosis: Maybe you should create new endpoints in you API to handle unexpected requests!
manager      | 2025-10-27 17:47:25,834 - INFO - INAPROPRIATE BEHAVIOR
manager      | 2025-10-27 17:47:25,834 - INFO - Plan Result: {"action": "[set_dimmer]", "target": 20, "reason": "High dimmer value may deliver better quality data"}
