custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 21:48:39,003 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 21:48:39,004 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-27 21:48:39,004 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 42.6201, 'basic_rt': 0.0172003, 'basic_throughput': 4.45261, 'dimmer': 0.9, 'opt_rt': 0.326039, 'opt_throughput': 27.9861, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00257917', 'server_2_ult': '0.00251762', 'server_3_ult': '0.00251472'}})
manager      | 2025-10-27 21:48:39,004 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=42.60 req/s | Total servers=3
manager      | 2025-10-27 21:48:39,004 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 21:48:39,004 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=1.57339 executing removeServer()
manager      | 2025-10-27 21:48:39,005 - INFO - Result: ok
custom_swim  | scheduled complete remove at 1.74984616711
manager      | 2025-10-27 21:49:05,027 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 42.6042, 'basic_rt': 0.0172003, 'basic_throughput': 4.45093, 'dimmer': 0.9, 'opt_rt': 0.326039, 'opt_throughput': 27.9746, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00258029', 'server_2_ult': '0.00251874', 'server_3_ult': '0.00251584'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 42.6042, 'basic_rt': 0.0172003, 'basic_throughput': 4.45093, 'dimmer': 0.9, 'opt_rt': 0.326039, 'opt_throughput': 27.9746, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00258029', 'server_2_ult': '0.00251874', 'server_3_ult': '0.00251584'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-27 21:49:05,028 - INFO - RT=3.30s | Active servers=2 | Dimmer=0.90 | arrival=48.92 req/s | Total servers=2
manager      | 2025-10-27 21:49:05,028 - INFO - Diagnosis: increase_servers
