custom_swim  | ** (xfce4-volumed:152): WARNING **: Binding '<Shift><Alt><Super>XF86AudioMute' failed!
custom_swim  | 
custom_swim  | ** (xfce4-volumed:152): WARNING **: Binding '<Ctrl><Shift><Alt><Super>XF86AudioMute' failed!
custom_swim  | xfsettingsd: Another clipboard manager is already running.
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 21:18:39,033 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 21:18:39,036 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-27 21:18:39,036 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 47.6459, 'basic_rt': 0.0188133, 'basic_throughput': 5.44452, 'dimmer': 0.9, 'opt_rt': 0.378382, 'opt_throughput': 28.5794, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00363308', 'server_2_ult': '0.00357167', 'server_3_ult': '0.00356891'}})
manager      | 2025-10-27 21:18:39,038 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=47.60 req/s | Total servers=3
manager      | 2025-10-27 21:18:39,038 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 21:18:39,038 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=2.20769 executing removeServer()
manager      | 2025-10-27 21:18:39,039 - INFO - Result: ok
custom_swim  | scheduled complete remove at 2.742097705054
custom_swim  | xfce4-panel: No window manager registered on screen 0. To start the panel without this check, run with --disable-wm-check.
custom_swim  | No window manager registered on screen 0. To start the xfdesktop without this check, run with --disable-wm-check.
custom_swim  | xfsettingsd: No window manager registered on screen 0.
custom_swim  | 
