custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-24 14:34:31,692 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-24 14:34:31,694 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-24 14:34:31,695 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 48.3784, 'basic_rt': 0.0231098, 'basic_throughput': 5.52808, 'dimmer': 0.9, 'opt_rt': 0.309141, 'opt_throughput': 24.1807, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00233724', 'server_2_ult': '0.00221951', 'server_3_ult': '0.00226946'}})
manager      | 2025-10-24 14:34:31,696 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=48.32 req/s | Total servers=3
manager      | 2025-10-24 14:34:31,696 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 14:34:31,696 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=1.450166 executing removeServer()
manager      | 2025-10-24 14:34:31,697 - INFO - Result: ok
custom_swim  | scheduled complete remove at 1.775875642644
manager      | 2025-10-24 14:34:37,703 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 48.3206, 'basic_rt': 0.0231098, 'basic_throughput': 5.52157, 'dimmer': 0.9, 'opt_rt': 0.309141, 'opt_throughput': 24.153, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00234003', 'server_2_ult': '0.00222231', 'server_3_ult': '0.00227226'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 48.3206, 'basic_rt': 0.0231098, 'basic_throughput': 5.52157, 'dimmer': 0.9, 'opt_rt': 0.309141, 'opt_throughput': 24.153, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00234003', 'server_2_ult': '0.00222231', 'server_3_ult': '0.00227226'}, 'diagnosis': 'decrease_servers', 'plan': {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}})
manager      | 2025-10-24 14:34:37,704 - INFO - RT=0.12s | Active servers=2 | Dimmer=0.90 | arrival=49.22 req/s | Total servers=2
manager      | 2025-10-24 14:34:37,704 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:34:37,704 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=7.45771 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=7.45771 addServer() complete
manager      | 2025-10-24 14:34:37,705 - INFO - Result: ok
manager      | 2025-10-24 14:34:47,715 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 2, 'arrival_rate': 49.2169, 'basic_rt': 0.124878, 'basic_throughput': 4.55954, 'dimmer': 0.9, 'opt_rt': 1.94788, 'opt_throughput': 15.4217, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0123531', 'server_2_ult': '0.0122353'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 2, 'arrival_rate': 49.2169, 'basic_rt': 0.124878, 'basic_throughput': 4.55954, 'dimmer': 0.9, 'opt_rt': 1.94788, 'opt_throughput': 15.4217, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0123531', 'server_2_ult': '0.0122353'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 49.2169, 'basic_rt': 0.124878, 'basic_throughput': 4.55954, 'dimmer': 0.9, 'opt_rt': 1.94788, 'opt_throughput': 15.4217, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0123531', 'server_2_ult': '0.0122353'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 14:34:47,716 - INFO - RT=1.00s | Active servers=3 | Dimmer=0.90 | arrival=51.63 req/s | Total servers=3
manager      | 2025-10-24 14:34:47,717 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:34:47,717 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=17.470224 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=17.470224 addServer() complete
manager      | 2025-10-24 14:34:47,718 - INFO - Result: ok
manager      | 2025-10-24 14:34:57,727 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}, {'active_servers': 3, 'arrival_rate': 51.6337, 'basic_rt': 1.00301, 'basic_throughput': 4.46492, 'dimmer': 0.9, 'opt_rt': 4.87561, 'opt_throughput': 24.4423, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0290409', 'server_2_ult': '0.0289231', 'server_3_ult': '0.0166592'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 3, 'arrival_rate': 51.6337, 'basic_rt': 1.00301, 'basic_throughput': 4.46492, 'dimmer': 0.9, 'opt_rt': 4.87561, 'opt_throughput': 24.4423, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0290409', 'server_2_ult': '0.0289231', 'server_3_ult': '0.0166592'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 3, 'arrival_rate': 51.6337, 'basic_rt': 1.00301, 'basic_throughput': 4.46492, 'dimmer': 0.9, 'opt_rt': 4.87561, 'opt_throughput': 24.4423, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0290409', 'server_2_ult': '0.0289231', 'server_3_ult': '0.0166592'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 51.6337, 'basic_rt': 1.00301, 'basic_throughput': 4.46492, 'dimmer': 0.9, 'opt_rt': 4.87561, 'opt_throughput': 24.4423, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.0290409', 'server_2_ult': '0.0289231', 'server_3_ult': '0.0166592'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-24 14:34:57,730 - INFO - RT=1.35s | Active servers=4 | Dimmer=0.90 | arrival=50.07 req/s | Total servers=4
manager      | 2025-10-24 14:34:57,730 - INFO - Diagnosis: increase_servers
manager      | 2025-10-24 14:34:57,730 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=27.483677 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=27.483677 addServer() complete
manager      | 2025-10-24 14:34:57,731 - INFO - Result: ok
