custom_swim  | ** (xfce4-volumed:152): WARNING **: Binding '<Shift><Alt><Super>XF86AudioMute' failed!
custom_swim  | 
custom_swim  | ** (xfce4-volumed:152): WARNING **: Binding '<Ctrl><Shift><Alt><Super>XF86AudioMute' failed!
custom_swim  | 
custom_swim  | (xfsettingsd:147): xfsettingsd-WARNING **: Failed to get the _NET_NUMBER_OF_DESKTOPS property.
custom_swim  | 
custom_swim  | (xfdesktop:133): GVFS-RemoteVolumeMonitor-WARNING **: remote volume monitor with dbus name org.gtk.vfs.UDisks2VolumeMonitor is not supported
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-25 01:02:25,588 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-25 01:02:25,590 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-25 01:02:25,590 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 50.044, 'basic_rt': 0.0260292, 'basic_throughput': 5.88714, 'dimmer': 0.9, 'opt_rt': 0.45551, 'opt_throughput': 25.9998, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00332218', 'server_2_ult': '0.0032044', 'server_3_ult': '0.00325429'}})
manager      | 2025-10-25 01:02:25,591 - INFO - RT=0.03s | Active servers=3 | Dimmer=0.90 | arrival=50.02 req/s | Total servers=3
manager      | 2025-10-25 01:02:25,591 - INFO - Diagnosis: decrease_servers
custom_swim  | t=2.040687 executing removeServer()
