custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-24 19:14:49,398 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-24 19:14:49,400 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-24 19:14:49,400 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 49.3881, 'basic_rt': 0.0260292, 'basic_throughput': 5.98592, 'dimmer': 0.9, 'opt_rt': 0.443027, 'opt_throughput': 25.4375, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00326633', 'server_2_ult': '0.00314858', 'server_3_ult': '0.00319851'}})
manager      | 2025-10-24 19:14:49,404 - INFO - RT=0.03s | Active servers=3 | Dimmer=0.90 | arrival=49.34 req/s | Total servers=3
manager      | 2025-10-24 19:14:49,405 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-24 19:14:49,405 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=2.010587 executing removeServer()
manager      | 2025-10-24 19:14:49,406 - INFO - Result: ok
custom_swim  | scheduled complete remove at 2.646240419338
