custom_swim  | (xfsettingsd:137): xfsettingsd-WARNING **: Failed to get the _NET_NUMBER_OF_DESKTOPS property.
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfce4-session:81): xfce4-session-WARNING **: failed to run script: Failed to execute child process "/usr/bin/pm-is-supported" (No such file or directory)
custom_swim  | 
custom_swim  | (xfdesktop:126): GVFS-RemoteVolumeMonitor-WARNING **: remote volume monitor with dbus name org.gtk.vfs.UDisks2VolumeMonitor is not supported
custom_swim  | /usr/bin/startxfce4: X server already running on display :1
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ VNC environment started ------------------
custom_swim  | 
custom_swim  | VNCSERVER started on DISPLAY= :1 
custom_swim  | 	=> connect via VNC viewer with 172.19.0.2:5901
custom_swim  | 
custom_swim  | noVNC HTML client started:
custom_swim  | 	=> connect via http://172.19.0.2:6901/?password=...
custom_swim  | 
custom_swim  | 
custom_swim  | 
custom_swim  | ------------------ EXECUTE COMMAND ------------------
custom_swim  | Executing command: '/bin/sh -c ./run.sh sim 1'
custom_swim  | ../../src//swim swim.ini -u Cmdenv -c sim -n ..:../../src/:../../../queueinglib:../../src -lqueueinglib -s --cmdenv-redirect-output=true -r 1
custom_swim  | sim run 1: $trace="traces/scenario.delta", $latency=0, $repetition=0
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
custom_swim  | t=0 addServer() complete
manager      | 2025-10-27 20:19:37,512 - INFO - Connected to swim in custom_swim:4242
manager      | 2025-10-27 20:19:37,516 - INFO - Iniciando loop de adaptação automática...
manager      | 2025-10-27 20:19:37,516 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 3, 'arrival_rate': 45.861, 'basic_rt': 0.0186529, 'basic_throughput': 5.60425, 'dimmer': 0.9, 'opt_rt': 0.366444, 'opt_throughput': 29.033, 'servers': 3, 'activating_server': False, 'server_ult': {'server_1_ult': '0.00323123', 'server_2_ult': '0.00316983', 'server_3_ult': '0.00316705'}})
manager      | 2025-10-27 20:19:37,518 - INFO - RT=0.02s | Active servers=3 | Dimmer=0.90 | arrival=45.81 req/s | Total servers=3
manager      | 2025-10-27 20:19:37,518 - INFO - Diagnosis: decrease_servers
manager      | 2025-10-27 20:19:37,518 - INFO - Action plan: {'decrease_servers_plan': {'entry': 'decrease_servers', 'action': ['remove_server'], 'reason': 'System underutilized; can remove a server to optimize resources.'}}
custom_swim  | t=1.966369 executing removeServer()
manager      | 2025-10-27 20:19:37,519 - INFO - Result: ok
custom_swim  | scheduled complete remove at 2.354788176645
